Sample ID,Location description,Collection Date/Time,!OBS_BARTON_PND,AMMONIA,COND_FIELD,DO_FIELD,DPTH_MSRMNT_TKN,ECOLI_MPN,ENTERO_MPN,NITRATE,NITRITE PH,PH_FIELD,PHOS_META,PHOS_ORTHO,PHOS_TOTAL,SECCI_DEPTH,TEMP_C_FIELD,TOTAL_COLI_MPN,TSS,UV254
AE69504,site 1,5/31/2018 13:45,,,692.0,4.83,,,,,,7.69,,,,,24.3,,,
AE69505,site 1,5/31/2018 13:45,,,692.0,5.01,,,,,,7.7,,,,,24.3,,,
AE69506,site 1,5/31/2018 13:45,,,692.0,5.08,,,,,,7.71,,,,,24.2,,,
AE69507,site 1,5/31/2018 13:45,,,693.0,4.4,,,,,,7.71,,,,,24.2,,,
AE69509,site 2,5/31/2018 14:04,,,691.0,6.83,,,,,,7.92,,,,,25.7,,,
AE69510,site 2,5/31/2018 14:04,,,691.0,6.6,,,,,,7.97,,,,,25.6,,,
AE69511,site 2,5/31/2018 14:04,,,692.0,5.48,,,,,,7.95,,,,,24.8,,,
AE69512,site 2,5/31/2018 14:04,,,692.0,5.3,,,,,,7.92,,,,,24.3,,,
AE69513,site 2,5/31/2018 14:04,,,693.0,5.0,,,,,,7.89,,,,,24.1,,,
AE69514,site 2,5/31/2018 14:04,,,692.0,4.61,,,,,,7.86,,,,,24.1,,,
AE69515,site 2,5/31/2018 14:04,,,693.0,4.8,,,,,,7.86,,,,,24.0,,,
AE69516,site 2,5/31/2018 14:04,,,770.0,2.45,,,,,,7.41,,,,,21.7,,,
AE69524,site 3,5/31/2018 14:26,,,695.0,7.52,,,,,,7.4,,,,,24.9,,,
AE69525,site 3,5/31/2018 14:26,,,694.0,7.18,,,,,,8.01,,,,,24.8,,,
AE69526,site 3,5/31/2018 14:26,,,694.0,7.03,,,,,,8.0,,,,,24.7,,,
AE69527,site 3,5/31/2018 14:26,,,694.0,6.81,,,,,,7.99,,,,,24.7,,,
AE72997,site 1,6/14/2018 10:27,,,723.0,7.95,0.0,,,,,7.66,,,,,22.4,,,
AE72998,site 1,6/14/2018 10:28,,,723.0,7.5,3.0,,,,,7.79,,,,,22.4,,,
AE72999,site 1,6/14/2018 10:29,,,723.0,7.6,6.0,,,,,7.93,,,,,22.4,,,
AE73000,site 1,6/14/2018 10:30,,,723.0,7.68,9.0,,,,,7.95,,,,,22.4,,,
AE73001,site 1,6/14/2018 10:31,,,723.0,7.5,12.0,,,,,7.96,,,,,22.4,,,
AE73002,site 1,6/14/2018 10:32,,,724.0,6.7,15.0,,,,,7.96,,,,,22.1,,,
AE73003,site 1,6/14/2018 10:33,,,730.0,6.6,18.0,,,,,7.93,,,,,21.7,,,
AE73004,site 1,6/14/2018 10:34,,,744.0,0.85,21.0,,,,,7.82,,,,,19.5,,,
AE73006,site 2,6/14/2018 10:56,,,723.0,7.9,0.0,,,,,7.99,,,,,22.6,,,
AE73007,site 2,6/14/2018 10:57,,,723.0,7.68,3.0,,,,,8.01,,,,,22.5,,,
AE73008,site 2,6/14/2018 10:58,,,723.0,7.86,6.0,,,,,8.02,,,,,22.5,,,
AE73009,site 2,6/14/2018 10:59,,,723.0,7.6,9.0,,,,,8.03,,,,,22.4,,,
AE73010,site 2,6/14/2018 11:00,,,723.0,7.42,12.0,,,,,8.03,,,,,22.4,,,
AE73011,site 2,6/14/2018 11:01,,,738.0,1.22,15.0,,,,,7.86,,,,,20.8,,,
AE73012,site 2,6/14/2018 11:02,,,739.0,0.43,18.0,,,,,7.68,,,,,20.3,,,
AE73014,site 3,6/14/2018 11:19,,,714.0,7.12,3.0,,,,,7.98,,,,,22.3,,,
AE73015,site 3,6/14/2018 11:20,,,723.0,6.35,6.0,,,,,7.96,,,,,21.4,,,
AE73016,site 3,6/14/2018 11:21,,,723.0,6.13,9.0,,,,,7.95,,,,,21.4,,,
AE76110,site 1,6/26/2018 13:20,,,785.0,2.01,,,,,,7.71,,,,,21.0,,,
AE76111,site 1,6/26/2018 13:20,,,786.0,4.7,,,,,,7.78,,,,,21.2,,,
AE76112,site 1,6/26/2018 13:20,,,785.0,5.35,,,,,,7.78,,,,,21.4,,,
AE76113,site 1,6/26/2018 13:20,,,783.0,6.3,,,,,,7.8,,,,,21.6,,,
AE76114,site 1,6/26/2018 13:20,,,780.0,7.57,,,,,,7.83,,,,,21.7,,,
AE76115,site 1,6/26/2018 13:20,,,778.0,7.85,,,,,,7.82,,,,,21.9,,,
AE76116,site 1,6/26/2018 13:20,,,778.0,8.5,,,,,,7.78,,,,,22.1,,,
AE76117,site 1,6/26/2018 13:20,,,778.0,8.64,0.0,,,,,7.73,,,,,22.6,,,
AE76119,site 2,6/26/2018 13:42,,,786.0,5.45,,,,,,7.94,,,,,21.3,,,
AE76120,site 2,6/26/2018 13:42,,,782.0,7.0,,,,,,8.0,,,,,21.7,,,
AE76121,site 2,6/26/2018 13:42,,,780.0,8.1,,,,,,8.02,,,,,21.8,,,
AE76122,site 2,6/26/2018 13:42,,,779.0,8.27,,,,,,8.01,,,,,21.9,,,
AE76123,site 2,6/26/2018 13:42,,,778.0,8.45,,,,,,8.0,,,,,22.1,,,
AE76124,site 2,6/26/2018 13:42,,,780.0,8.88,0.0,,,,,7.8,,,,,22.7,,,
AE76126,site 3,6/26/2018 14:03,,,789.0,6.75,,,,,,8.03,,,,,22.0,,,
AE76127,site 3,6/26/2018 14:03,,,786.0,7.92,0.0,,,,,8.04,,,,,22.8,,,
AE82201,site 1,7/19/2018 11:31,,,829.0,8.13,,,,,,7.58,,,,,26.2,,,
AE82202,site 1,7/19/2018 11:31,,,831.0,8.04,,,,,,7.63,,,,,26.2,,,
AE82203,site 1,7/19/2018 11:31,,,836.0,6.06,,,,,,7.62,,,,,25.7,,,
AE82204,site 1,7/19/2018 11:31,,,838.0,5.08,,,,,,7.59,,,,,25.6,,,
AE82205,site 1,7/19/2018 11:31,,,841.0,3.43,,,,,,7.8,,,,,25.2,,,
AE82206,site 1,7/19/2018 11:31,,,840.0,2.51,,,,,,7.53,,,,,25.1,,,
AE82207,site 1,7/19/2018 11:31,,,841.0,2.41,,,,,,7.49,,,,,24.8,,,
AE82208,site 1,7/19/2018 11:31,,,839.0,0.41,,,,,,7.46,,,,,24.8,,,
AE82209,site 2,7/19/2018 11:43,,,828.0,10.14,,,,,,7.92,,,,,26.4,,,
AE82210,site 2,7/19/2018 11:43,,,828.0,10.21,,,,,,8.02,,,,,26.3,,,
AE82211,site 2,7/19/2018 11:43,,,839.0,5.53,,,,,,7.96,,,,,25.8,,,
AE82212,site 2,7/19/2018 11:43,,,840.0,4.89,,,,,,7.85,,,,,25.4,,,
AE82213,site 2,7/19/2018 11:43,,,841.0,3.43,,,,,,7.56,,,,,25.2,,,
AE82214,site 2,7/19/2018 11:43,,,842.0,4.21,,,,,,7.77,,,,,25.0,,,
AE82215,site 3,7/19/2018 12:02,,,828.0,9.91,,,,,,7.97,,,,,25.8,,,
AE82216,site 3,7/19/2018 12:02,,,830.0,9.7,,,,,,7.98,,,,,25.8,,,
AE82217,site 3,7/19/2018 12:02,,,831.0,8.66,,,,,,7.98,,,,,24.8,,,
AE85746,site 1,8/1/2018 10:23,,,829.0,7.56,,,,,,7.08,,,,,23.1,,,
AE85747,site 1,8/1/2018 10:23,,,829.0,7.1,,,,,,7.32,,,,,23.2,,,
AE85748,site 1,8/1/2018 10:23,,,829.0,6.97,,,,,,7.51,,,,,23.1,,,
AE85749,site 1,8/1/2018 10:23,,,829.0,6.77,,,,,,7.59,,,,,23.1,,,
AE85750,site 1,8/1/2018 10:23,,,829.0,6.8,,,,,,7.63,,,,,23.1,,,
AE85751,site 1,8/1/2018 10:23,,,829.0,7.05,,,,,,7.69,,,,,23.1,,,
AE85752,site 1,8/1/2018 10:23,,,838.0,5.13,,,,,,7.69,,,,,22.9,,,
AE85753,site 1,8/1/2018 10:23,,,857.0,0.74,,,,,,7.59,,,,,22.1,,,
AE85755,site 2,8/1/2018 10:37,,,827.0,7.83,,,,,,7.84,,,,,23.2,,,
AE85756,site 2,8/1/2018 10:37,,,827.0,7.66,,,,,,7.89,,,,,23.2,,,
AE85757,site 2,8/1/2018 10:37,,,827.0,7.59,,,,,,7.9,,,,,23.1,,,
AE85758,site 2,8/1/2018 10:37,,,827.0,7.6,,,,,,7.92,,,,,23.1,,,
AE85759,site 2,8/1/2018 10:37,,,828.0,7.3,,,,,,7.93,,,,,23.1,,,
AE85760,site 2,8/1/2018 10:37,,,828.0,6.73,,,,,,7.93,,,,,23.1,,,
AE85761,site 2,8/1/2018 10:37,,,842.0,4.07,,,,,,7.87,,,,,22.9,,,
AE85763,site 3,8/1/2018 10:54,,,828.0,5.88,,,,,,7.85,,,,,22.1,,,
AE85764,site 3,8/1/2018 10:54,,,829.0,6.57,,,,,,7.87,,,,,22.0,,,
AE85765,site 3,8/1/2018 10:54,,,829.0,,,,,,,7.9,,,,,21.8,,,
AE89481,site 1,8/15/2018 9:32,,,812.0,7.8,,,,,,7.68,,,,,25.8,,,
AE89482,site 1,8/15/2018 9:32,,,813.0,7.51,,,,,,7.79,,,,,25.8,,,
AE89483,site 1,8/15/2018 9:32,,,813.0,7.2,,,,,,7.88,,,,,25.8,,,
AE89484,site 1,8/15/2018 9:32,,,813.0,7.7,,,,,,7.95,,,,,25.8,,,
AE89485,site 1,8/15/2018 9:32,,,820.0,5.21,,,,,,7.89,,,,,25.1,,,
AE89486,site 1,8/15/2018 9:32,,,821.0,3.47,,,,,,7.8,,,,,24.6,,,
AE89487,site 1,8/15/2018 9:32,,,823.0,2.14,,,,,,7.73,,,,,24.4,,,
AE89488,site 1,8/15/2018 9:32,,,824.0,0.84,,,,,,7.68,,,,,24.1,,,
AE89489,site 2,8/15/2018 10:18,,,812.0,9.12,,,,,,8.06,,,,,26.0,,,
AE89490,site 2,8/15/2018 10:18,,,812.0,9.12,,,,,,8.09,,,,,25.8,,,
AE89491,site 2,8/15/2018 10:18,,,814.0,8.69,,,,,,8.1,,,,,25.7,,,
AE89492,site 2,8/15/2018 10:18,,,820.0,7.77,,,,,,8.07,,,,,25.4,,,
AE89493,site 2,8/15/2018 10:18,,,824.0,3.6,,,,,,7.96,,,,,24.7,,,
AE89494,site 2,8/15/2018 10:18,,,828.0,0.0,,,,,,7.78,,,,,23.5,,,
AE89495,site 2,8/15/2018 10:18,,,857.0,0.0,,,,,,7.64,,,,,22.2,,,
AE89496,site 2,8/15/2018 10:18,,,878.0,0.0,,,,,,7.59,,,,,21.2,,,
AE89498,site 3,8/15/2018 10:37,,,821.0,7.83,,,,,,8.02,,,,,25.7,,,
AE89499,site 3,8/15/2018 10:37,,,822.0,6.92,,,,,,8.0,,,,,25.4,,,
AE89500,site 3,8/15/2018 10:37,,,819.0,6.31,,,,,,7.99,,,,,25.2,,,
AE89501,site 3,8/15/2018 10:37,,,815.0,3.56,,,,,,7.93,,,,,25.0,,,
AE92921,site 1,8/28/2018 13:04,,,801.0,6.55,,,,,,7.51,,,,,24.7,,,
AE92922,site 1,8/28/2018 13:04,,,798.0,6.52,,,,,,7.62,,,,,24.7,,,
AE92923,site 1,8/28/2018 13:04,,,799.0,5.36,,,,,,7.68,,,,,24.4,,,
AE92924,site 1,8/28/2018 13:04,,,806.0,4.7,,,,,,7.66,,,,,22.5,,,
AE92925,site 1,8/28/2018 13:04,,,806.0,4.69,,,,,,7.63,,,,,22.4,,,
AE92926,site 1,8/28/2018 13:04,,,808.0,4.35,,,,,,7.64,,,,,22.2,,,
AE92927,site 1,8/28/2018 13:04,,,808.0,4.22,,,,,,7.65,,,,,22.1,,,
AE92928,site 1,8/28/2018 13:04,,,809.0,3.75,,,,,,7.65,,,,,22.1,,,
AE92930,site 2,8/28/2018 13:38,,,797.0,8.83,,,,,,8.06,,,,,24.9,,,
AE92931,site 2,8/28/2018 13:38,,,798.0,8.87,,,,,,8.14,,,,,24.8,,,
AE92932,site 2,8/28/2018 13:38,,,802.0,8.57,,,,,,8.12,,,,,24.5,,,
AE92933,site 2,8/28/2018 13:38,,,805.0,5.56,,,,,,8.02,,,,,22.8,,,
AE92934,site 2,8/28/2018 13:38,,,808.0,4.15,,,,,,7.94,,,,,22.3,,,
AE92935,site 2,8/28/2018 13:38,,,808.0,3.6,,,,,,7.9,,,,,22.1,,,
AE92939,site 3,8/28/2018 13:57,,,797.0,6.4,,,,,,8.08,,,,,25.7,,,
AE92940,site 3,8/28/2018 13:57,,,797.0,6.17,,,,,,8.08,,,,,25.7,,,
AE92941,site 3,8/28/2018 13:57,,,799.0,5.44,,,,,,7.99,,,,,25.1,,,
AE96838,site 1,9/12/2018 10:32,,,817.0,5.96,,,,,,,,,,,19.8,,,
AE96839,site 1,9/12/2018 10:32,,,817.0,4.58,,,,,,,,,,,19.7,,,
AE96840,site 1,9/12/2018 10:32,,,816.0,5.18,,,,,,,,,,,19.5,,,
AE96841,site 1,9/12/2018 10:32,,,823.0,5.62,,,,,,,,,,,18.4,,,
AE96842,site 1,9/12/2018 10:32,,,826.0,5.53,,,,,,,,,,,18.1,,,
AE96845,site 2,9/12/2018 11:03,,,815.0,6.7,,,,,,,,,,,19.4,,,
AE96846,site 2,9/12/2018 11:03,,,815.0,6.41,,,,,,,,,,,19.4,,,
AE96847,site 2,9/12/2018 11:03,,,825.0,6.32,,,,,,,,,,,18.8,,,
AE96848,site 2,9/12/2018 11:03,,,826.0,5.34,,,,,,,,,,,18.2,,,
AE96849,site 2,9/12/2018 11:03,,,828.0,4.5,,,,,,,,,,,17.9,,,
AE96850,site 2,9/12/2018 11:03,,,824.0,4.4,,,,,,,,,,,18.0,,,
AE96853,site 3,9/12/2018 11:25,,,820.0,6.56,,,,,,,,,,,20.4,,,
AE96854,site 3,9/12/2018 11:25,,,8.22,6.18,,,,,,,,,,,20.1,,,
AE96855,site 3,9/12/2018 11:25,,,824.0,5.85,,,,,,,,,,,19.5,,,
AF00654,site 1,9/27/2018 10:10,,,874.0,6.89,,,,,,,,,,,19.2,,,
AF00655,site 1,9/27/2018 10:10,,,789.0,7.48,,,,,,,,,,,19.3,,,
AF00656,site 1,9/27/2018 10:10,,,744.0,7.7,,,,,,,,,,,19.3,,,
AF00657,site 1,9/27/2018 10:10,,,816.0,7.52,,,,,,,,,,,19.3,,,
AF00658,site 1,9/27/2018 10:10,,,790.0,7.3,,,,,,,,,,,19.3,,,
AF00659,site 1,9/27/2018 10:10,,,790.0,6.74,,,,,,,,,,,19.3,,,
AF00660,site 1,9/27/2018 10:10,,,789.0,6.49,,,,,,,,,,,19.3,,,
AF00661,site 1,9/27/2018 10:10,,,789.0,7.83,,,,,,,,,,,19.2,,,
AF00662,site 1,9/27/2018 10:10,,,782.0,8.2,,,,,,,,,,,19.1,,,
AF00664,site 2,9/27/2018 10:35,,,705.0,9.02,,,,,,,,,,,19.4,,,
AF00665,site 2,9/27/2018 10:35,,,849.0,8.24,,,,,,,,,,,19.4,,,
AF00666,site 2,9/27/2018 10:35,,,779.0,8.46,,,,,,,,,,,19.4,,,
AF00667,site 2,9/27/2018 10:35,,,765.0,8.21,,,,,,,,,,,19.3,,,
AF00668,site 2,9/27/2018 10:35,,,712.0,8.24,,,,,,,,,,,19.3,,,
AF00669,site 2,9/27/2018 10:35,,,799.0,8.02,,,,,,,,,,,19.2,,,
AF00670,site 2,9/27/2018 10:35,,,794.0,7.89,,,,,,,,,,,19.2,,,
AF00672,site 3,9/27/2018 10:50,,,732.0,8.01,,,,,,,,,,,18.3,,,
AF00673,site 3,9/27/2018 10:50,,,870.0,8.01,,,,,,,,,,,18.3,,,
AF00674,site 3,9/27/2018 10:50,,,760.0,7.7,,,,,,,,,,,18.3,,,
AF52880,site 1,4/8/2019 11:20,,,746.0,15.91,0.0,,,,,8.09,,,,,10.4,,,
AF52881,site 1,4/8/2019 11:21,,,745.0,17.7,3.0,,,,,8.2,,,,,10.2,,,
AF52882,site 1,4/8/2019 11:22,,,745.0,17.63,6.0,,,,,8.19,,,,,10.2,,,
AF52883,site 1,4/8/2019 11:23,,,745.0,17.58,9.0,,,,,8.2,,,,,10.2,,,
AF52884,site 1,4/8/2019 11:24,,,745.0,17.48,12.0,,,,,8.2,,,,,10.2,,,
AF52885,site 1,4/8/2019 11:25,,,744.0,18.08,15.0,,,,,8.2,,,,,10.2,,,
AF52886,site 1,4/8/2019 11:26,,,744.0,18.2,18.0,,,,,8.19,,,,,10.1,,,
AF52887,site 1,4/8/2019 11:27,,,744.0,18.4,21.0,,,,,8.2,,,,,10.1,,,
AF52889,site 2,4/8/2019 11:58,,,742.0,20.3,0.0,,,,,8.21,,,,,10.3,,,
AF52890,site 2,4/8/2019 11:59,,,742.0,19.88,3.0,,,,,8.22,,,,,10.2,,,
AF52891,site 2,4/8/2019 12:00,,,743.0,19.68,6.0,,,,,8.22,,,,,10.2,,,
AF52892,site 2,4/8/2019 12:01,,,743.0,19.6,9.0,,,,,8.22,,,,,10.2,,,
AF52893,site 2,4/8/2019 12:02,,,743.0,19.61,12.0,,,,,8.22,,,,,10.1,,,
AF52894,site 2,4/8/2019 12:03,,,743.0,19.65,15.0,,,,,8.22,,,,,10.1,,,
AF52895,site 2,4/8/2019 12:04,,,743.0,19.92,18.0,,,,,8.22,,,,,10.1,,,
AF52896,site 2,4/8/2019 12:05,,,740.0,22.16,21.0,,,,,8.15,,,,,8.0,,,
AF52898,site 3,4/8/2019 12:14,,,738.0,21.21,0.0,,,,,8.15,,,,,10.0,,,
AF52899,site 3,4/8/2019 12:15,,,738.0,20.24,3.0,,,,,8.14,,,,,9.8,,,
AF52900,site 3,4/8/2019 12:16,,,738.0,19.2,6.0,,,,,8.14,,,,,9.8,,,
AF52901,site 3,4/8/2019 12:17,,,738.0,18.53,9.0,,,,,8.13,,,,,9.7,,,
AF57253,site 1,4/23/2019 11:06,,,722.0,25.93,,,,,,8.06,,,,,13.4,,,
AF57254,site 1,4/23/2019 11:06,,,722.0,24.47,,,,,,8.08,,,,,13.4,,,
AF57255,site 1,4/23/2019 11:06,,,722.0,22.7,,,,,,8.1,,,,,13.4,,,
AF57256,site 1,4/23/2019 11:06,,,722.0,21.64,,,,,,8.12,,,,,13.4,,,
AF57257,site 1,4/23/2019 11:06,,,722.0,21.61,,,,,,8.13,,,,,13.4,,,
AF57258,site 1,4/23/2019 11:06,,,722.0,20.66,,,,,,8.14,,,,,13.4,,,
AF57259,site 1,4/23/2019 11:06,,,722.0,19.53,,,,,,8.15,,,,,13.3,,,
AF57260,site 1,4/23/2019 11:06,,,721.0,21.1,,,,,,8.11,,,,,11.5,,,
AF57262,site 2,4/23/2019 11:30,,,724.0,17.8,,,,,,8.18,,,,,13.3,,,
AF57263,site 2,4/23/2019 11:30,,,724.0,17.47,,,,,,8.18,,,,,13.3,,,
AF57264,site 2,4/23/2019 11:30,,,724.0,17.36,,,,,,8.17,,,,,13.3,,,
AF57265,site 2,4/23/2019 11:30,,,724.0,21.05,,,,,,8.17,,,,,13.3,,,
AF57266,site 2,4/23/2019 11:30,,,724.0,20.54,,,,,,8.17,,,,,13.3,,,
AF57267,site 2,4/23/2019 11:30,,,724.0,20.0,,,,,,8.17,,,,,13.3,,,
AF57268,site 2,4/23/2019 11:30,,,724.0,20.13,,,,,,8.17,,,,,13.1,,,
AF57269,site 2,4/23/2019 11:30,,,719.0,21.85,,,,,,7.97,,,,,10.9,,,
AF57271,site 3,4/23/2019 11:51,,,736.0,21.88,,,,,,8.09,,,,,11.8,,,
AF57272,site 3,4/23/2019 11:51,,,736.0,21.6,,,,,,8.09,,,,,11.8,,,
AF57273,site 3,4/23/2019 11:51,,,7.36,21.31,,,,,,8.09,,,,,11.8,,,
AF57274,site 3,4/23/2019 11:51,,,736.0,20.64,,,,,,8.08,,,,,11.8,,,
AF63556,site 1,5/15/2019 10:00,,,709.0,12.34,0.0,,,,,8.16,,,,,13.8,,,
AF63557,site 1,5/15/2019 10:01,,,709.0,12.54,3.0,,,,,8.2,,,,,13.7,,,
AF63558,site 1,5/15/2019 10:02,,,709.0,28.13,6.0,,,,,8.22,,,,,13.6,,,
AF63559,site 1,5/15/2019 10:03,,,709.0,39.17,9.0,,,,,8.23,,,,,13.6,,,
AF63560,site 1,5/15/2019 10:04,,,709.0,37.6,12.0,,,,,8.24,,,,,13.6,,,
AF63561,site 1,5/15/2019 10:05,,,709.0,35.88,15.0,,,,,8.24,,,,,13.6,,,
AF63562,site 1,5/15/2019 10:06,,,709.0,34.41,18.0,,,,,8.25,,,,,13.6,,,
AF63563,site 1,5/15/2019 10:07,,,709.0,34.58,21.0,,,,,8.26,,,,,13.6,,,
AF63565,site 2,5/15/2019 10:39,,,708.0,17.8,0.0,,,,,8.34,,,,,13.8,,,
AF63566,site 2,5/15/2019 10:40,,,708.0,20.71,3.0,,,,,8.34,,,,,13.8,,,
AF63567,site 2,5/15/2019 10:41,,,710.0,23.15,6.0,,,,,8.29,,,,,13.5,,,
AF63568,site 2,5/15/2019 10:42,,,710.0,30.86,9.0,,,,,8.28,,,,,13.5,,,
AF63569,site 2,5/15/2019 10:43,,,710.0,29.41,12.0,,,,,8.29,,,,,13.5,,,
AF63570,site 2,5/15/2019 10:44,,,710.0,28.89,15.0,,,,,8.29,,,,,13.5,,,
AF63571,site 2,5/15/2019 10:45,,,711.0,29.4,18.0,,,,,8.28,,,,,13.0,,,
AF63572,site 2,5/15/2019 10:46,,,716.0,30.79,21.0,,,,,8.2,,,,,11.7,,,
AF63574,site 3,5/15/2019 11:10,,,709.0,18.15,0.0,,,,,8.26,,,,,13.5,,,
AF63575,site 3,5/15/2019 11:11,,,712.0,18.28,3.0,,,,,8.22,,,,,13.0,,,
AF63576,site 3,5/15/2019 11:12,,,713.0,25.74,6.0,,,,,8.18,,,,,12.7,,,
AF67479,site 1,5/28/2019 11:09,,,328.3,10.17,0.0,,,,,8.35,,,,,19.6,,,
AF67480,site 1,5/28/2019 11:10,,,263.0,9.19,3.0,,,,,8.34,,,,,19.4,,,
AF67481,site 1,5/28/2019 11:11,,,316.3,8.12,6.0,,,,,8.25,,,,,18.5,,,
AF67482,site 1,5/28/2019 11:12,,,437.6,8.81,9.0,,,,,8.24,,,,,18.5,,,
AF67483,site 1,5/28/2019 11:13,,,328.4,8.52,12.0,,,,,8.22,,,,,18.4,,,
AF67484,site 1,5/28/2019 11:14,,,271.0,8.61,15.0,,,,,8.22,,,,,18.3,,,
AF67485,site 1,5/28/2019 11:15,,,260.6,9.14,18.0,,,,,8.22,,,,,18.4,,,
AF67486,site 1,5/28/2019 11:16,,,279.1,9.35,21.0,,,,,8.21,,,,,18.3,,,
AF67488,site 2,5/28/2019 11:33,,,266.9,10.81,0.0,,,,,8.32,,,,,19.4,,,
AF67489,site 2,5/28/2019 11:34,,,256.9,10.8,3.0,,,,,8.33,,,,,19.4,,,
AF67490,site 2,5/28/2019 11:35,,,291.0,10.38,6.0,,,,,8.34,,,,,19.4,,,
AF67491,site 2,5/28/2019 11:36,,,275.4,10.8,7.0,,,,,8.28,,,,,18.8,,,
AF67492,site 2,5/28/2019 11:37,,,288.4,9.88,12.0,,,,,8.22,,,,,18.5,,,
AF67493,site 2,5/28/2019 11:38,,,284.4,9.71,15.0,,,,,8.2,,,,,18.4,,,
AF67494,site 2,5/28/2019 11:39,,,281.1,9.58,18.0,,,,,8.14,,,,,17.9,,,
AF67495,site 2,5/28/2019 11:40,,,315.6,8.47,21.0,,,,,8.01,,,,,18.0,,,
AF67497,site 3,5/28/2019 12:00,,,215.5,9.22,0.0,,,,,8.15,,,,,18.3,,,
AF67498,site 3,5/28/2019 12:01,,,198.6,8.96,3.0,,,,,8.15,,,,,18.2,,,
AF67499,site 3,5/28/2019 12:02,,,213.2,9.81,6.0,,,,,8.15,,,,,18.2,,,
